,ciudad
346,Villa Hidalgo (El Nuevo)
347,Ruíz
348,Compostela
349,Las Varas
350,La Peñita de Jaltemba
351,Bucerías
352,San Blas
353,Xalisco
354,San Pedro Lagunillas
355,Jala
356,Ahuacatlán
357,Ixtlán del Río
358,Monterrey
359,Anáhuac
360,Ciudad Sabinas Hidalgo
361,Ciénega de Flores
362,García
363,Ciudad General Escobedo
364,Ciudad Santa Catarina
365,San Pedro Garza García
366,San Nicolás de los Garza
367,Ciudad Apodaca
368,Guadalupe
369,Ciudad Benito Juárez
370,Santiago
371,El cercado
372,Cadereyta Jiménez
373,Montemorelos
374,Linares
375,Hualahuises
376,Doctor Arroyo
377,Oaxaca de Juárez
378,San Francisco Telixtlahuaca
379,San Pablo Huitzo
380,Santiago Suchilquitongo
381,San Juan Bautista Tuxtepec
382,Loma Bonita
383,Cosolapa
384,Vicente Camalote
385,San Felipe Jalapa de Díaz
386,San Juan Bautista Valle Nacional
387,Teotitlán de Flores Magón
388,San Juan Bautista Cuicatlán
389,Natividad
390,Heroica Ciudad de Huajuapan de León
391,Mariscala de Juárez
392,Villa de Tamazulápam del Progreso
393,Asunción Nochixtlán
394,Santiago Juxtlahuaca
395,San Sebastián Tecomaxtlahuaca
396,Heroica Ciudad de Tlaxiaco
397,Juchitán (Juchitán de Zaragoza)
398,Ciudad Ixtepec
399,Unión Hidalgo
400,San Francisco Ixhuatán
401,San Pedro Tapanatepec
402,Chahuites
403,Matías Romero Avendaño
404,Lagunas
405,Tlacolula de Matamoros
406,San Pablo Villa de Mitla
407,San Pedro Totolápam
408,El Camarón
409,Salina Cruz
410,Santo Domingo Tehuantepec
411,San Blas Atempa
412,Miahuatlán de Porfirio Díaz
413,San Pedro Pochutla
414,Santa María Huatulco
415,Bahias de Huatulco
416,Putla Villa de Guerrero
417,San Miguel el Grande
418,Santa Cruz Itundujia
419,Zimatlán de Álvarez
420,Santa Lucía del Camino
421,San Antonio de la Cal
422,Villa de Zaachila
423,El Rosario
424,Cuilápam de Guerrero
425,Villa Sola de Vega
426,Heroica Ciudad de Ejutla de Crespo
427,Ocotlán de Morelos
428,Santiago Pinotepa Nacional
429,San Juan Cacahuatepec
430,San Juan Bautista Lo de Soto
431,Santiago Jamiltepec
432,Río Grande o Piedra Parada
433,Puerto Escondido
434,San Pedro Mixtepec Distrito 22
435,Heroica Puebla de Zaragoza
436,Cuautlancingo
437,San Pedro Cholula
438,San Andrés Cholula
439,Amozoc
440,Xicotepec
441,Huauchinango
442,Zacatlán
443,Teziutlán
444,San Martín Texmelucan de Labastida
445,Atlixco
446,Izúcar de Matamoros
447,Acatlán de Osorio
448,Tepeaca
449,Tecamachalco
450,Ciudad Serdán
451,Tehuacán
452,Santiago de Querétaro
453,San Juan del Rio
454,El Pueblito
455,Chetumal
456,Felipe Carrillo Puerto
457,Kantunilkín
458,Isla Mujeres
459,Cancún
460,Cozumel
461,Playa del Carmen
462,Bacalar
463,San Luis Potosí
464,Soledad de Graciano Sánchez
465,Cedral
466,Charcas
467,Salinas de Hidalgo
468,Matehuala
469,Ciudad Valles
470,Ébano
471,Tamuín
472,El Naranjo
473,Ciudad del Maíz
474,Cárdenas
475,Cerritos
476,Villa de Reyes
477,Santa María del Río
478,Tierra Nueva
479,Rioverde
480,Fracción el Refugio
481,Tamasopo
482,Tamazunchale
483,Culiacán Rosales
484,Navolato
485,Licenciado Benito Juárez (Campo Gobierno)
486,Quilá
487,Cosalá
488,Mocorito
489,Guasave
490,Los Mochis
491,Ahome
492,Higuera de Zaragoza
493,Topolobampo
494,Guamúchil
495,Angostura
496,Choix
497,Sinaloa de Leyva
498,Estación Naranjo
499,Mazatlán
500,Villa Unión
501,Escuinapa de Hidalgo
502,La Cruz
503,Hermosillo
504,San Luis Río Colorado
505,Puerto Peñasco
506,Sonoyta
507,Heroica Caborca
508,Heroica Nogales
509,Magdalena de Kino
510,Agua Prieta
511,Heroica Ciudad de Cananea
512,Ciudad Obregón
513,Empalme
514,Heroica Guaymas
515,Navojoa
516,Huatabampo
517,Villahermosa
518,Jalpa de Méndez
519,Comalcalco
520,Huimanguillo
521,Paraíso
522,Cunduacán
523,Macuspana
524,Teapa
525,Tenosique de Pino Suárez
526,Emiliano Zapata
527,Ciudad Victoria
528,Heroica Matamoros
529,Valle Hermoso
530,San Fernando
531,Soto la Marina
532,Ciudad Tula
533,Jaumave
534,Nuevo Laredo
535,Ciudad Miguel Alemán
536,Nueva Ciudad Guerrero
537,Ciudad Gustavo Díaz Ordaz
538,Ciudad Camargo
539,Reynosa
540,Ciudad Río Bravo
541,Tampico
542,Ciudad Madero
543,Altamira
544,González
545,Estación Manuel (Úrsulo Galván)
546,Xicoténcatl
547,Ciudad Mante
548,Tlaxcala de Xicohténcatl
549,Calpulalpan
550,Apizaco
551,Huamantla
552,Chiautempan
553,Villa Vicente Guerrero
554,Xalapa-Enríquez
555,Perote
556,Banderilla
557,Coatepec
558,Paso de Ovejas
559,José Cardel
560,Veracruz
561,Tampico Alto
562,Tempoal de Sánchez
563,Tantoyuca
564,Platón Sánchez
565,Naranjos
566,El Higo
567,Cerro Azul
568,Huayacocotla
569,Álamo
570,Túxpam de Rodríguez Cano
571,Tihuatlán
572,Cazones de Herrera
573,Coatzintla
574,Poza Rica de Hidalgo
575,Papantla de Olarte
576,Gutiérrez Zamora
577,Martínez de la Torre
578,San Rafael
579,Tlapacoyan
580,Altotonga
581,Yecuatla
582,Pánuco
583,Huatusco de Chicuellar
584,Soledad de Doblado
585,Boca del Río
586,Orizaba
587,Ixtaczoquitlán
588,Fortín de las Flores
589,Córdoba
590,Nogales
591,Río Blanco
592,Huiloapan de Cuauhtémoc
593,Cuitláhuac
594,Paraje Nuevo
595,Atoyac
596,General Miguel Alemán (Potrero Nuevo)
597,Paso del Macho
598,Tezonapa
599,Tierra Blanca
600,Alvarado
601,Lerdo de Tejada
602,Tres Valles
603,Carlos A. Carrillo
604,Cosamaloapan
605,Tlacojalpan
606,Playa Vicente
607,Isla
608,Juan Rodríguez Clara
609,San Andrés Tuxtla
610,Sihuapan
611,Santiago Tuxtla
612,Ángel R. Cabada
613,Juan Díaz Covarrubias
614,Catemaco
615,Acayucan
616,Jáltipan de Morelos
617,Cosoleacaque
618,Cuichapa
619,Coatzacoalcos
620,Agua Dulce
621,Minatitlán
622,Las Choapas
623,Mérida
624,Kanasín
625,Motul de Carrillo Puerto
626,Tizimín
627,Valladolid
628,Ticul
629,Zacatecas
630,Río Grande
631,Villa de Cos
632,Víctor Rosales
633,Ciudad Cuauhtémoc
634,Ojocaliente
635,Luis Moya
636,Fresnillo
637,Sombrerete
638,Valparaíso
639,Jerez de García Salinas
640,Villanueva
641,Jalpa
642,Nochistlán de Mejía
643,Moyahua de Estrada
